LAMMPS (7 Feb 2024 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (5.6 5.6 5.6) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
  read_data CPU = 0.011 seconds
Reading tersoff potential file SiCGe.tersoff with DATE: 2009-03-18
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Dump traj includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (src/dump.cpp:219)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.059 | 3.059 | 3.059 Mbytes
   Step         Volume         Press           Temp          PotEng         KinEng         TotEng    
         0   175.616       -67440.147      0             -36.36341       0             -36.36341     
        10   175.616       -69088.588      129.85904     -36.481061      0.11749919    -36.363562    
        20   175.616       -71098.498      297.30548     -36.632758      0.26900825    -36.363749    
        30   175.616       -70235.647      227.65635     -36.569655      0.20598825    -36.363667    
        40   175.616       -68458.71       62.105465     -36.41965       0.05619433    -36.363456    
        50   175.616       -68918.733      100.52921     -36.454521      0.090960944   -36.36356     
        60   175.616       -70126.926      215.39902     -36.558572      0.19489756    -36.363675    
        70   175.616       -70137.183      219.64823     -36.56236       0.19874234    -36.363618    
        80   175.616       -69572.758      171.37582     -36.518659      0.15506445    -36.363595    
        90   175.616       -69068.055      111.60713     -36.464581      0.10098447    -36.363597    
       100   175.616       -68684.021      75.914141     -36.432172      0.06868871    -36.363483    
       110   175.616       -69982.732      202.64809     -36.546972      0.18336025    -36.363611    
       120   175.616       -71192.928      302.06171     -36.637085      0.27331178    -36.363773    
       130   175.616       -69340.287      149.31354     -36.49868       0.13510203    -36.363577    
       140   175.616       -67456.529      6.7580892     -36.369534      0.0061148611  -36.363419    
       150   175.616       -68832.585      116.07126     -36.468553      0.10502371    -36.363529    
       160   175.616       -71214          305.99518     -36.640631      0.27687087    -36.36376     
       170   175.616       -70517.594      243.07485     -36.583644      0.21993924    -36.363705    
       180   175.616       -68240.118      37.780167     -36.397599      0.034184289   -36.363414    
       190   175.616       -68833.189      87.419512     -36.442643      0.079099012   -36.363544    
       200   175.616       -70394.834      234.87614     -36.576228      0.21252087    -36.363708    
       210   175.616       -70222.996      226.25176     -36.568339      0.20471735    -36.363622    
       220   175.616       -69305.585      152.72631     -36.501769      0.13818998    -36.363579    
       230   175.616       -68788.234      98.189607     -36.452408      0.08884402    -36.363564    
       240   175.616       -69086.467      113.50192     -36.466229      0.10269892    -36.36353     
       250   175.616       -70232.889      224.98917     -36.567233      0.20357493    -36.363658    
       260   175.616       -70610.052      257.95511     -36.597082      0.2334032     -36.363679    
       270   175.616       -69351.7        148.83106     -36.498264      0.13466547    -36.363598    
       280   175.616       -67735.563      26.474683     -36.387416      0.02395485    -36.363461    
       290   175.616       -68461.107      88.811894     -36.443856      0.080358868   -36.363497    
       300   175.616       -70794.788      274.94901     -36.612481      0.24877965    -36.363701    
       310   175.616       -70899.186      278.67753     -36.615923      0.25215329    -36.363769    
       320   175.616       -68387.856      54.849685     -36.413077      0.049629148   -36.363448    
       330   175.616       -68493.976      60.920179     -36.4186        0.055121858   -36.363479    
       340   175.616       -70723.655      261.52992     -36.600401      0.23663777    -36.363763    
       350   175.616       -70473.551      247.64709     -36.587729      0.22407629    -36.363653    
       360   175.616       -68878.563      120.72944     -36.472763      0.10923854    -36.363525    
       370   175.616       -68485.423      78.543531     -36.434609      0.071067837   -36.363541    
       380   175.616       -69113.382      118.52479     -36.470809      0.10724372    -36.363565    
       390   175.616       -69997.229      203.66323     -36.547879      0.18427877    -36.3636      
       400   175.616       -70702.171      263.26113     -36.601913      0.23820421    -36.363709    
       410   175.616       -69647.34       166.87477     -36.514596      0.1509918     -36.363604    
